ARM GAS  /tmp/ccRard6f.s 			page 1


   1              		.syntax unified
 420 0010 00000000 		.4byte	.LFB7
 421 0014 02000000 		.4byte	.LFE7-.LFB7
 422 0018 00000000 		.4byte	0
 423 001c 00000000 		.4byte	0
 424              		.section	.debug_ranges,"",%progbits
 425              	.Ldebug_ranges0:
 426 0000 00000000 		.4byte	.LFB7
 427 0004 02000000 		.4byte	.LFE7
 428 0008 00000000 		.4byte	0
 429 000c 00000000 		.4byte	0
 430              		.section	.debug_line,"",%progbits
 431              	.Ldebug_line0:
 432 0000 5B000000 		.section	.debug_str,"MS",%progbits,1
 432      02004400 
 432      00000201 
 432      FB0E0D00 
 432      01010101 
 433              	.LASF7:
 434 0000 6C6F6E67 		.ascii	"long long int\000"
 434      206C6F6E 
 434      6720696E 
 434      7400
 435              	.LASF11:
 436 000e 474E5520 		.ascii	"GNU C 4.8.4 20140526 (release) [ARM/embedded-4_8-br"
 436      4320342E 
 436      382E3420 
 436      32303134 
 436      30353236 
 437 0041 616E6368 		.ascii	"anch revision 211358] -mcpu=cortex-m3 -mno-thumb-in"
 437      20726576 
 437      6973696F 
 437      6E203231 
 437      31333538 
 438 0074 74657277 		.ascii	"terwork -mthumb -ggdb -O2 -std=gnu99 -fomit-frame-p"
ARM GAS  /tmp/ccRard6f.s 			page 9


 438      6F726B20 
 438      2D6D7468 
 438      756D6220 
 438      2D676764 
 439 00a7 6F696E74 		.ascii	"ointer -falign-functions=16 -ffunction-sections -fd"
 439      6572202D 
 439      66616C69 
 439      676E2D66 
 439      756E6374 
 440 00da 6174612D 		.ascii	"ata-sections -fno-common\000"
 440      73656374 
 440      696F6E73 
 440      202D666E 
 440      6F2D636F 
 441              	.LASF0:
 442 00f3 756E7369 		.ascii	"unsigned int\000"
 442      676E6564 
 442      20696E74 
 442      00
 443              	.LASF13:
 444 0100 2F686F6D 		.ascii	"/home/alejandro/Desktop/ChibiOS/sam3s/blink\000"
 444      652F616C 
 444      656A616E 
 444      64726F2F 
 444      4465736B 
 445              	.LASF6:
 446 012c 6C6F6E67 		.ascii	"long unsigned int\000"
 446      20756E73 
 446      69676E65 
 446      6420696E 
 446      7400
 447              	.LASF8:
 448 013e 6C6F6E67 		.ascii	"long long unsigned int\000"
 448      206C6F6E 
 448      6720756E 
 448      7369676E 
 448      65642069 
 449              	.LASF12:
 450 0155 2E2E2F2E 		.ascii	"../../os/ports/GCC/ARMCMx/AT91SAM3S/vectors.c\000"
 450      2E2F6F73 
 450      2F706F72 
 450      74732F47 
 450      43432F41 
 451              	.LASF2:
 452 0183 756E7369 		.ascii	"unsigned char\000"
 452      676E6564 
 452      20636861 
 452      7200
 453              	.LASF10:
 454 0191 63686172 		.ascii	"char\000"
 454      00
 455              	.LASF5:
 456 0196 6C6F6E67 		.ascii	"long int\000"
 456      20696E74 
 456      00
 457              	.LASF15:
 458 019f 5F766563 		.ascii	"_vectors\000"
ARM GAS  /tmp/ccRard6f.s 			page 10


 458      746F7273 
 458      00
 459              	.LASF4:
 460 01a8 73686F72 		.ascii	"short unsigned int\000"
 460      7420756E 
 460      7369676E 
 460      65642069 
 460      6E7400
 461              	.LASF1:
 462 01bb 7369676E 		.ascii	"signed char\000"
 462      65642063 
 462      68617200 
 463              	.LASF14:
 464 01c7 5F756E68 		.ascii	"_unhandled_exception\000"
 464      616E646C 
 464      65645F65 
 464      78636570 
 464      74696F6E 
 465              	.LASF3:
 466 01dc 73686F72 		.ascii	"short int\000"
 466      7420696E 
 466      7400
 467              	.LASF9:
 468 01e6 73697A65 		.ascii	"sizetype\000"
 468      74797065 
 468      00
 469              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.8.4 20140526 (release) [ARM/embedded-4_8-br
ARM GAS  /tmp/ccRard6f.s 			page 11


DEFINED SYMBOLS
                            *ABS*:00000000 vectors.c
     /tmp/ccRard6f.s:19     .text._unhandled_exception:00000000 $t
     /tmp/ccRard6f.s:25     .text._unhandled_exception:00000000 _unhandled_exception
     /tmp/ccRard6f.s:37     .text._unhandled_exception:00000000 NMIVector
     /tmp/ccRard6f.s:39     .text._unhandled_exception:00000000 HardFaultVector
     /tmp/ccRard6f.s:41     .text._unhandled_exception:00000000 MemManageVector
     /tmp/ccRard6f.s:43     .text._unhandled_exception:00000000 BusFaultVector
     /tmp/ccRard6f.s:45     .text._unhandled_exception:00000000 UsageFaultVector
     /tmp/ccRard6f.s:47     .text._unhandled_exception:00000000 Vector1C
     /tmp/ccRard6f.s:49     .text._unhandled_exception:00000000 Vector20
     /tmp/ccRard6f.s:51     .text._unhandled_exception:00000000 Vector24
     /tmp/ccRard6f.s:53     .text._unhandled_exception:00000000 Vector28
     /tmp/ccRard6f.s:55     .text._unhandled_exception:00000000 SVCallVector
     /tmp/ccRard6f.s:57     .text._unhandled_exception:00000000 DebugMonitorVector
     /tmp/ccRard6f.s:59     .text._unhandled_exception:00000000 Vector34
     /tmp/ccRard6f.s:61     .text._unhandled_exception:00000000 PendSVVector
     /tmp/ccRard6f.s:63     .text._unhandled_exception:00000000 SysTickVector
     /tmp/ccRard6f.s:65     .text._unhandled_exception:00000000 Vector40
     /tmp/ccRard6f.s:67     .text._unhandled_exception:00000000 Vector44
     /tmp/ccRard6f.s:69     .text._unhandled_exception:00000000 Vector48
     /tmp/ccRard6f.s:71     .text._unhandled_exception:00000000 Vector4C
     /tmp/ccRard6f.s:73     .text._unhandled_exception:00000000 Vector50
     /tmp/ccRard6f.s:75     .text._unhandled_exception:00000000 Vector54
     /tmp/ccRard6f.s:77     .text._unhandled_exception:00000000 Vector58
     /tmp/ccRard6f.s:79     .text._unhandled_exception:00000000 Vector5C
     /tmp/ccRard6f.s:81     .text._unhandled_exception:00000000 Vector60
     /tmp/ccRard6f.s:83     .text._unhandled_exception:00000000 Vector64
     /tmp/ccRard6f.s:85     .text._unhandled_exception:00000000 Vector68
     /tmp/ccRard6f.s:87     .text._unhandled_exception:00000000 Vector6C
     /tmp/ccRard6f.s:89     .text._unhandled_exception:00000000 Vector70
     /tmp/ccRard6f.s:91     .text._unhandled_exception:00000000 Vector74
     /tmp/ccRard6f.s:93     .text._unhandled_exception:00000000 Vector78
     /tmp/ccRard6f.s:95     .text._unhandled_exception:00000000 Vector7C
     /tmp/ccRard6f.s:97     .text._unhandled_exception:00000000 Vector80
     /tmp/ccRard6f.s:99     .text._unhandled_exception:00000000 Vector84
     /tmp/ccRard6f.s:101    .text._unhandled_exception:00000000 Vector88
     /tmp/ccRard6f.s:103    .text._unhandled_exception:00000000 Vector8C
     /tmp/ccRard6f.s:105    .text._unhandled_exception:00000000 Vector90
     /tmp/ccRard6f.s:107    .text._unhandled_exception:00000000 Vector94
     /tmp/ccRard6f.s:109    .text._unhandled_exception:00000000 Vector98
     /tmp/ccRard6f.s:111    .text._unhandled_exception:00000000 Vector9C
     /tmp/ccRard6f.s:113    .text._unhandled_exception:00000000 VectorA0
     /tmp/ccRard6f.s:115    .text._unhandled_exception:00000000 VectorA4
     /tmp/ccRard6f.s:117    .text._unhandled_exception:00000000 VectorA8
     /tmp/ccRard6f.s:119    .text._unhandled_exception:00000000 VectorAC
     /tmp/ccRard6f.s:121    .text._unhandled_exception:00000000 VectorB0
     /tmp/ccRard6f.s:123    .text._unhandled_exception:00000000 VectorB4
     /tmp/ccRard6f.s:125    .text._unhandled_exception:00000000 VectorB8
     /tmp/ccRard6f.s:127    .text._unhandled_exception:00000000 VectorBC
     /tmp/ccRard6f.s:129    .text._unhandled_exception:00000000 VectorC0
     /tmp/ccRard6f.s:131    .text._unhandled_exception:00000000 VectorC4
     /tmp/ccRard6f.s:133    .text._unhandled_exception:00000000 VectorC8
     /tmp/ccRard6f.s:135    .text._unhandled_exception:00000000 VectorCC
     /tmp/ccRard6f.s:149    vectors:00000000 _vectors
     /tmp/ccRard6f.s:146    vectors:00000000 $d
                     .debug_frame:00000010 $d
ARM GAS  /tmp/ccRard6f.s 			page 12



UNDEFINED SYMBOLS
__ram_end__
ResetHandler
